Date	thermD	delT	U	AirP	Hum	AirT	SWR	CC	Prec	Ice_d	days from iceoff date	MLD	W	SRP	TotP	NH4	NO3	Si	Chl
2015-01-19	-0.27	-0.0006183684	2.3529000000000004	1014.6923958333333	99.33111111111111	-0.29149305555555555	53.958020833333336	0.6791666666666667	0.0			-5.25	0.0012357549548001317	44.0	52.0	0.13	0.77	7.1	0.699999988079071
2015-02-02	-0.27	-0.00032481053	5.0572125	994.7602777777778	85.34371527777778	1.1682291666666667	73.22951388888889	0.7666666666666666	0.004166666666666667			-5.25	0.00021019846970707343	42.0	48.0	0.11	0.89	7.0	1.0
2015-02-16	-0.27	-0.00089829665	7.330725	1025.081840277778	82.83381944444444	0.6028472222222222	100.5384375	0.6145833333333334	0.0			-5.25	0.0	33.0	51.0	0.05	1.07	6.7	5.5
2015-03-02	-0.27	-0.00018467505	6.31275	1000.32	69.56555555555555	4.7975	134.6651388888889	0.7291666666666666	0.06666666666666667			-5.25	7.360328403728763e-05	9.0	32.0	0.02	0.77	5.8	22.299999237060547
2015-03-16	-0.27	0.00041794777	6.734169545454545	1031.2665671897546	72.24629211760463	7.732835768398268	173.99828959235208	0.55625	0.0			-5.25	4.572955803044904e-05	10.0	23.0	0.02	0.65	5.1	6.0
2015-03-23	-0.27	0.0059692464	2.0290875	1017.0957638888889	54.66246527777778	4.669791666666667	193.7059375	0.5895833333333333	0.0			-5.25	0.0019607717756519294	4.0	24.0	0.02	0.58	4.8	8.699999809265137
2015-03-30	-0.27	-0.0006949107	10.502747727272729	993.5725220959597	63.29966856060606	6.772427398989898	214.09193813131313	0.6979166666666666	0.06666666666666667			-5.25	0.0	7.0	30.0	0.02	0.51	5.1	6.800000190734863
2015-04-07	-0.27	0.0017379323	3.539266666666667	1031.5921527777778	64.36434027777777	6.592326388888889	237.06565972222222	0.75	0.0			-5.25	0.0008733466463474541	13.0	29.0	0.02	0.48	4.6	4.099999904632568
2015-04-13	-0.27	-0.0017058452	6.134553409090909	1023.8824242424242	47.56482323232323	9.585486111111111	253.93261994949492	0.6	0.0			-5.25	0.0						5.078416347503662
2015-04-20	-0.27	-0.00087606907	3.116941666666667	1023.8640972222223	54.67951388888889	9.783923611111112	265.4264351851852	0.39375	0.0			-5.25	0.16526418171359586	10.0	35.0	0.05	0.32	5.0	7.199999809265137
2015-04-27	-4.7791	0.24164994	2.392125	1003.7025694444445	91.52034722222221	10.498645833333333	290.04052083333335	0.8833333333333333	0.0375			-2.7330111464980984	0.7361878360580311	5.0	33.0	0.09	0.19	3.6	20.100000381469727
2015-05-04	-0.27	0.0053228936	3.4662	1007.8687152777778	68.39975694444445	16.305694444444445	306.1275694444444	0.6145833333333334	0.08750000000000001			-5.25	0.00042102363084034066	5.0	34.0	0.06	0.05	4.9	18.200000762939453
2015-05-11	-0.27	0.016675672	2.5146716666666666	1025.8657083333335	53.04136111111111	12.45092361111111	312.08693750000003	0.6875	0.0			-5.25	0.0061289144798265865	9.0	34.0	0.09	0.05	3.4	3.0999999046325684
2015-05-18	-3.7438	0.15148568	1.9082999999999999	1011.3688541666667	56.36149305555555	13.764548611111111	333.1175	0.7604166666666666	0.0			-5.25	0.05487569748635575	20.0	39.0	0.07	0.05	3.4	5.300000190734863
2015-05-26	-5.455	0.1137623	3.01056	1014.9867430555555	56.00772222222222	12.892222222222221	345.1284513888889	0.7145833333333332	0.0			-3.953869440090129	0.3828351846942736	12.0	48.0	0.07	0.02	3.3	6.0
2015-06-01	-0.27	0.0687286	3.2017875	1014.5359722222223	77.50447916666667	14.550208333333332	351.8268402777778	0.8770833333333333	0.12916666666666668			-5.25	0.0019409802842453188	21.0	48.0	0.03	0.04	3.1	8.699999809265137
2015-06-08	-4.4062	0.24093413	3.0099752272727276	1026.3719023569024	54.18248800505051	15.411073021885521	357.24817824074074	0.7166666666666667	0.0			-3.5012323821448885	0.6883957250111011	7.0	49.0	0.03	0.005		15.6
2015-06-15	-0.27	0.003374974	2.7802562500000003	1016.3820833333333	51.29440393518519	14.513275462962964	361.10765625	0.6	0.0			-5.25	1.006960258832702	11.0	42.0	0.11	0.01		10.8
2015-06-22	-0.27	0.018158913	3.4979625000000003	1007.8160416666666	78.47690972222223	14.488020833333332	361.87437500000004	0.9625	0.2625			-5.25	0.001165073802742699	23.0	60.0	0.05	0.02	2.7	13.300000190734863
2015-06-29	-3.8412	0.7009317	1.0433625	1019.7322569444444	60.62065972222222	19.847291666666667	360.1647222222222	0.7312500000000001	0.012500000000000002			-3.670640037867765	3.4292249519332643	17.0	51.0	0.03	0.005		16.1
2015-07-06	-4.9012	0.38321623	4.1769375	1017.2171875	62.654374999999995	21.520902777777778	355.96371527777774	0.5645833333333333	0.2041666666666667			-2.9512396701303576	0.35937713439619023	19.0	45.0	0.015	0.005		6.3
2015-07-13	-0.27	0.001793623	4.4979375	1013.6372569444444	89.78204861111111	16.669409722222223	349.3832291666667	0.9583333333333334	0.3458333333333334			-5.25	0.09506532797198906	34.0	73.0			3.7	12.600000381469727
2015-07-20	-0.27	0.020880302	4.749075	1012.5342361111111	56.44138888888889	19.09277777777778	340.52746527777776	0.4375	0.0			-5.25	0.16597595377594274	33.0	72.0	0.03	0.01	3.9	8.5
2015-07-27	-0.27	-0.0011313757	4.87005	1002.7635763888889	69.31246527777778	17.24423611111111	329.58996527777776	0.8729166666666667	0.09583333333333334			-5.25	0.002949056663683055	41.0	89.0	0.03	0.01	4.7	20.899999618530273
2015-08-03	-0.545	0.51889586	0.7786125	1017.758611111111	49.10618055555556	23.468194444444446	316.73875	0.21666666666666667	0.0			-5.25	4.368601495075274	27.0	60.0	0.03	0.005		8.8
2015-08-10	-3.3004	1.4899845	2.5744875	1015.8947222222222	56.53899305555556	24.14670138888889	302.18621527777776	0.3729166666666666	0.0			-3.1903745616692287	2.858567105030536	22.0	62.0	0.015	0.005		20.0
2015-08-17	-0.27	0.077000774	3.6783086363636364	1009.0146098484848	61.80246001683502	22.52896022727273	285.67182028619527	0.8958333333333334	0.004166666666666667			-3.145916002431475	0.2829195740092583	17.0	94.0	0.04	0.04		52.7
2015-08-24	-0.27	-0.0014748573	4.3030875	1007.1611805555555	67.04996527777779	21.040520833333336	268.8099305555556	0.8145833333333333	0.041666666666666664			-5.25	0.0010696727427042662	27.0	80.0	0.05	0.02		33.9
2015-08-31	-0.545	0.44359025	1.06875	1011.0384027777777	64.20263888888888	25.45420138888889	250.47184027777777	0.5208333333333334	0.0			-1.8438042755449762	0.6066686081641521	17.0	77.0	0.015	0.005		41.9
2015-09-07	-0.27	-0.0020523071	2.920152272727273	1019.1808869949494	70.98161931818181	12.997998737373736	231.5333648989899	0.5708333333333333	0.0			-5.25	0.0007475926941570498	43.0	92.0	0.08	0.05	5.5	18.299999237060547
2015-09-14	-0.27	-0.000487566	4.5899625	1004.5909375	80.6379513888889	17.25267361111111	211.78138888888887	0.6333333333333333	0.2041666666666667			-5.25	0.0002372001451863881	34.0	79.0	0.015	0.04		34.8
2015-09-21	-0.27	-0.0020047824	3.1501875	1014.9089930555556	78.40746527777777	12.779270833333333	192.0015277777778	0.61875	0.0			-5.25	0.0014390318756463028	38.0	76.0	0.03	0.02	4.3	13.5
2015-09-28	-0.27	0.0035010576	1.417602272727273	1035.2404482323234	71.82622474747475	11.454094065656564	172.2046148989899	0.13333333333333333	0.0			-5.25	0.0705352301540662	45.0	84.0	0.05	0.03	6.4	13.399999618530273
2015-10-05	-0.27	0.045754988	1.1161875	1015.5281944444445	76.25114583333333	13.886006944444444	153.1495138888889	0.2916666666666667	0.0			-5.25	0.3765135988429845	41.0	80.0	0.04	0.03	4.7	16.799999237060547
2015-10-12	-0.27	-0.0022054513	4.127280681818182	1022.4472285353535	63.15953914141414	4.6900284090909095	134.60375315656566	0.25625000000000003	0.0			-5.25	0.002887648796818091	60.0	101.0	0.09	0.08	5.0	8.5
2015-10-19	-0.27	0.0068322024	2.343023863636364	1019.2552683080808	99.41528409090908	8.290577651515152	117.32593750000001	1.0	0.19999999999999998			-5.25	0.001624615359427238	67.0	86.0	0.1	0.12	5.2	3.9000000953674316
2015-10-26	-0.27	-0.0023768742	1.5021000000000002	1025.474826388889	87.45381944444443	7.3351041666666665	101.30565972222223	0.46249999999999997	0.0			-5.25	0.008527746841653099	69.0	86.0	0.13	0.17	5.5	3.9000000953674316
2015-11-09	-0.27	0.0005397002	5.7358875000000005	1016.7068276515151	73.49345643939394	13.292099116161616	74.34489583333334	0.9249999999999999	0.024999999999999998			-5.25	0.000723901941346371	65.0	82.0	0.08	0.25	6.0	4.699999809265137
2015-11-23	-0.27	-0.0038766663	2.4196125	1017.2609911616161	98.13391414141414	0.9373484848484849	54.862013888888896	0.71875	0.008333333333333333			-5.25	0.007097911628970506	59.0	79.0	0.13	0.33	6.0	2.4000000953674316
2015-12-07	-0.27	0.009610812	2.17935	1030.4648958333335	90.719375	9.111284722222221	43.284375000000004	0.9125	0.0			-5.25	0.00014764275839820783	52.0	67.0	0.13	0.41	6.1	1.399999976158142
2015-12-21	-0.27	0.00078548986	4.8418125000000005	1018.1974305555556	88.90805555555556	8.320381944444444	39.154444444444444	0.8354166666666667	0.10416666666666667			-5.25	0.00038722368479026536	51.0	58.0	0.09	0.23	7.5	1.7000000476837158
2016-01-04	-0.27	-0.002620623	5.7525375	999.7482638888888	69.32597222222222	-8.609375	42.13868055555556	0.7270833333333333	0.0	10.0	-21.0	-5.25	0.00020764709869404744	43.0	57.0	0.07	0.28	6.7	1.7000000476837158
2016-01-18	-0.27	-0.00018823023	2.5416666666666665	1022.7416666666667	92.0	-5.258333333333334	61.68981481481482	0.375	0.0	10.0	-7.0	-5.25	0.0	41.0	84.0	0.07	0.39	6.5	2.0
2016-02-01	-0.27	-0.00019802433	6.233333333333333	1010.9291666666667	89.70833333333333	7.091666666666666	18.981481481481485	0.975	0.08333333333333333	10.0	7.0	-5.25	9.1468781947514e-05	39.0	53.0	0.11	0.3	6.9	2.299999952316284
2016-02-15	-0.27	0.00048075616	4.325	1010.5708333333333	92.95833333333333	3.3541666666666665	8.912037037037038	1.0	0.004166666666666667	10.0	21.0	-5.25	0.0	34.0	52.0	0.09	0.64	6.8	3.5
2016-02-29	-0.27	0.00054051477	6.091666666666666	1022.9166666666666	77.0	1.0166666666666666	58.56481481481482	0.9708333333333333	0.0	10.0	35.0	-5.25	0.0	26.0	43.0	0.015	0.63	7.5	7.900000095367432
2016-03-14	-0.27	0.0004667441	1.536709090909091	1033.9708301767675	71.63287247474747	3.7231218434343436	169.855625	0.8416666666666667	0.0	10.0	49.0	-5.25	0.0009300882555412845	10.0	40.0	0.015	0.52	6.1	23.100000381469727
2016-03-29	-0.27	-0.0010335048	4.8494625000000005	1006.0123958333334	83.27819444444445	7.612430555555555	213.35163194444445	0.6958333333333333	0.23750000000000002	10.0	64.0	-5.25	6.959874590878295e-05	12.0	31.0	0.015	0.48	5.2	8.100000381469727
2016-04-04	-0.545	0.34905466	0.5899875	1008.1082638888888	62.085	14.450069444444445	230.65958333333333	0.8041666666666667	0.0	10.0	70.0	-0.8562575607469285	0.10582422368073024	6.0	28.0	0.015	0.41	5.5	13.399999618530273
2016-04-11	-0.27	0.021340966	1.8986250000000002	1016.6571527777778	64.68336805555556	9.645451388888889	250.3674652777778	0.8937499999999999	0.0	10.0	77.0	-5.167525752152158	0.3894779714607395	6.0	32.0	0.015	0.42	4.9	7.699999809265137
2016-04-18	-0.27	-0.0019029379	3.7440075000000004	1018.9261041666667	53.347	8.640472222222222	269.23631944444446	0.4145833333333333	0.0	10.0	84.0	-5.25	0.0021106294986278726	9.0	40.0	0.03	0.35	6.4	12.399999618530273
2016-04-25	-0.27	0.00011559328	4.474687500000001	1006.9295138888889	65.10583333333334	5.523472222222222	286.9898611111111	0.6708333333333334	0.016666666666666666	10.0	91.0	-5.25	0.0008122541391101908	12.0	45.0	0.015	0.2	4.4	10.300000190734863
2016-05-02	-0.27	0.024419865	2.3304795454545455	1023.487006523569	56.258417508417516	12.586021675084176	303.2108428030303	0.15833333333333335	0.0	10.0	98.0	-5.25	0.00567235326838259	7.0	29.0	0.015	0.13	4.4	10.300000190734863
2016-05-09	-0.27	-0.00041814646	4.731000000000001	1019.6684375	49.00663194444445	18.845694444444444	318.12111111111113	0.12291666666666667	0.0	10.0	105.0	-5.25	0.0003230614975689254	13.0	31.0	0.05	0.09	4.4	3.4000000953674316
2016-05-17	-0.27	0.011724035	4.8826875	1014.3625347222222	70.99954861111111	10.164444444444444	332.7061805555556	0.8854166666666666	0.008333333333333333	10.0	113.0	-5.25	0.0004451343765389843	23.0	49.0	0.05	0.11	3.8	3.5999999046325684
2016-05-23	-3.887	0.8234753	2.2729875	1006.8788541666667	63.68354166666666	21.24385416666667	341.88034722222216	0.7625000000000001	0.5791666666666667	10.0	119.0	-3.1110428674784067	1.1889827572488636	6.0	30.0	0.03	0.03		32.1
2016-05-30	-0.27	0.066664614	3.7429500000000004	1005.5903819444444	79.17621527777779	20.81636047979798	350.5183680555556	0.4916666666666667	0.46249999999999997	10.0	126.0	-5.25	0.13295725493507413	6.0	40.0	0.03			31.1
2016-06-06	-0.27	0.066160046	3.4938750000000005	1021.1466319444444	47.47121527777778	20.031316287878788	356.7922222222223	0.12083333333333335	0.0	10.0	133.0	-3.7390505946747576	0.31184384181858754	13.0	30.0	0.03	0.03		6.8
2016-06-13	-0.27	0.14937861	1.7892000000000001	1002.6145138888888	96.72677083333333	14.127569444444445	360.6142013888889	0.99375	0.17500000000000002	10.0	140.0	-5.25	0.11028868523512622	9.0	34.0	0.03			17.0
2016-06-20	-0.27	0.049573105	2.7866250000000004	1020.5743402777779	59.95295138888889	18.80920138888889	361.8785416666667	0.38958333333333334	0.0	10.0	147.0	-5.25	0.08073153080735762	9.0	56.0				32.6
2016-06-27	-0.27	-0.0025993984	2.652225	1017.1596180555556	60.63506944444445	19.05673611111111	360.6540277777778	0.48333333333333334	0.0	10.0	154.0	-5.25	0.6379874410291888	12.0	52.0	0.04	0.01		20.5
2016-07-04	-0.27	-0.000743707	2.5164	1020.4615972222223	59.05645833333333	17.996666666666666	356.9009722222222	0.3520833333333333	0.0	10.0	161.0	-5.25	0.0044548253460417134	28.0	69.0			2.8	26.299999237060547
2016-07-11	-4.3879	0.18181665	3.2866875000000007	1008.0220486111111	55.60163194444444	24.812743055555558	350.7290972222222	0.8166666666666668	0.0	10.0	168.0	-5.25	0.06652331075773209	34.0	79.0		0.01		32.9
2016-07-18	-0.27	0.04345091	2.6095125	1019.7272222222223	70.38302083333333	18.83458333333333	342.2836805555555	0.8250000000000001	0.0	10.0	175.0	-3.745937832207183	0.4547285785273233	32.0	73.0	0.06	0.02	3.3	20.100000381469727
2016-07-25	-0.545	0.5158181	1.1777625	1017.3738194444445	61.15309027777778	25.00277777777778	331.7109722222222	0.3729166666666666	0.0	10.0	182.0	-1.9534247925258925	0.9223257547595263	11.0	60.0	0.03			14.5
2016-08-01	-0.27	-0.0036396186	4.0225125	1016.5783333333334	68.15038194444445	17.957256944444445	319.18576388888886	0.49374999999999997	0.0	10.0	189.0	-5.25	0.09863987968466466	24.0	73.0			3.4	23.5
2016-08-08	-0.27	-0.0022695065	4.3257	1017.0843055555556	57.834131944444444	21.82815972222222	304.90652777777774	0.5645833333333333	0.0	10.0	196.0	-5.25	0.0022918531576285837	59.0	100.0	0.05	0.02	4.1	12.600000381469727
2016-08-15	-0.27	-0.00043408075	2.0439000000000003	1022.8664930555556	66.24430555555556	16.779618055555556	289.0946875	0.4666666666666666	0.0	10.0	203.0	-5.25	0.002735030914031461	56.0	105.0	0.05	0.16	4.3	22.899999618530273
2016-08-22	-0.27	0.034954865	2.9202	1023.9820486111112	72.50548611111111	18.907847222222223	271.9842361111111	0.6270833333333333	0.0	10.0	210.0	-4.737908205820652	0.8723899719054246	39.0	74.0				19.2
2016-08-29	-0.27	0.030600945	4.1914875	1016.0162152777779	62.62090277777778	20.71472222222222	253.80947916666665	0.6354166666666666	0.0	10.0	217.0	-3.988345511597019	0.3310692791223891	38.0	71.0	0.03	0.01		7.1
2016-09-05	-0.27	0.0060720444	2.8420125000000005	1014.9767708333334	90.94208333333334	17.42253472222222	234.8135763888889	0.7395833333333334	0.2791666666666667	10.0	224.0	-5.25	0.00013537769574820674	73.0	112.0	0.13	0.08	4.5	8.300000190734863
2016-09-12	-0.545	0.2850004	0.914475	1019.4337847222222	62.02600694444445	23.9346875	215.30184027777776	0.13541666666666666	0.0	10.0	231.0	-1.539176682955407	0.6727829282516012	64.0	111.0	0.05	0.07		18.4
2016-09-19	-0.27	0.002365907	2.5004625000000003	1017.5685763888888	57.13395833333333	15.620624999999999	195.5320833333333	0.68125	0.0	10.0	238.0	-5.25	0.004574448922075913	74.0	112.0	0.08	0.06	4.4	16.399999618530273
2016-09-26	-0.27	0.015670696	1.1643000000000001	1022.1049652777779	68.63552083333333	15.093472222222223	175.8296875	0.53125	0.0	10.0	245.0	-5.25	0.010019118455864576	72.0	124.0	0.03	0.05	4.4	32.599998474121094
2016-10-04	-0.27	-0.0043288865	4.157212500000001	1032.0345486111112	66.01017361111111	12.6496875	153.8214236111111	0.4479166666666667	0.19583333333333333	10.0	253.0	-5.25	0.0032552524739719157	71.0	118.0	0.03	0.05	4.1	25.200000762939453
2016-10-10	-0.27	0.00041997433	1.1512875	1023.9825694444444	89.01145833333334	8.461979166666667	137.92388888888888	0.8583333333333334	0.0	10.0	259.0	-5.25	0.007188775109984508	73.0	107.0	0.09	0.04	3.9	17.399999618530273
2016-10-17	-0.27	0.0017678738	4.9155750000000005	1025.7051388888888	99.90868055555556	7.865659722222222	120.35190972222222	1.0	0.0	10.0	266.0	-5.25	0.00030860379963957343	72.0	83.0	0.07	0.13	4.0	8.0
2016-10-24	-0.27	0.013053735	1.6554000000000002	1017.1779513888888	100.22354166666666	8.046041666666666	104.07079861111112	0.96875	0.1875	10.0	273.0	-5.25	0.0059105917428693006	71.0	94.0	0.05	0.18	4.7	5.099999904632568
2016-10-31	-0.27	0.00060721237	1.8742500000000002	1027.8804861111112	99.88829861111111	7.292569444444445	89.35152777777779	0.7333333333333334	0.02916666666666667	10.0	280.0	-5.25	0.010186290628390085	71.0	97.0	0.05	0.22	4.5	3.4000000953674316
2016-11-07	-0.27	-0.0030345519	1.5402000000000002	1005.8739930555556	95.07635416666666	4.580208333333333	76.39045138888889	0.9270833333333334	0.008333333333333333	10.0	287.0	-5.25	0.00462572850967405	64.0	76.0	0.08	0.28	4.6	6.300000190734863
2016-11-14	-0.27	-0.002377351	1.8143624999999999	1034.4191666666668	84.62253472222223	-0.28982638888888884	65.36284722222223	0.3	0.0	10.0	294.0	-5.25	0.011972974414205287	60.0	80.0	0.08	0.3	4.8	9.899999618530273
2016-11-21	-0.27	0.01440682	2.2798125000000002	1008.7408333333333	85.4354513888889	8.852118055555556	56.279513888888886	0.7833333333333333	0.0	10.0	301.0	-5.25	0.00024211740218793194	53.0	74.0	0.04	0.31	4.8	13.899999618530273
2016-12-05	-0.27	-0.002399822	1.8467250000000002	1028.057326388889	101.34173611111112	-1.8471527777777776	44.017361111111114	0.4895833333333333	0.0	10.0	315.0	-5.25	0.0042516215247385605	51.0	69.0	0.04	0.34	5.9	1.100000023841858
2016-12-12	-0.27	-0.015175055	2.4073875	1022.8440972222221	89.39218749999999	3.2045833333333333	40.723819444444445	0.5375	0.2708333333333333	10.0	322.0	-5.25	0.0	51.0	66.0	0.06	0.38	5.0	1.0
2016-12-19	-0.27	-0.0032500823	1.1707500000000002	1032.6148958333333	103.29729166666668	3.3653472222222223	39.23392361111111	0.9874999999999999	0.0	10.0	329.0	-5.25	0.0043085781276441006	50.0	56.0	0.06	0.41	5.2	1.2000000476837158
2017-01-02	-0.27	-0.0018327931	3.5698125	1015.6007986111111	93.10892361111111	1.0907291666666665	41.583125	0.7395833333333334	0.075	43.0	-50.0	-5.25	0.0	47.0	57.0	0.07	0.5	5.4	1.100000023841858
2017-01-16	-0.27	-0.0006291109	3.3791666666666664	1025.375	88.79166666666667	-1.7416666666666665	23.842592592592595	0.7374999999999999	0.016666666666666666	43.0	-36.0	-5.25	0.0	39.0	58.0	0.09	0.74	5.7	5.5
2017-01-30	-0.27	0.00020951654	4.2	1016.0291666666667	87.625	0.03333333333333332	17.12962962962963	0.8791666666666668	0.45	43.0	-22.0	-5.25	0.0016358506719974454	35.0	46.0	0.05	0.81	5.6	7.400000095367432
2017-02-13	-0.27	0.00407963	3.6833333333333336	1038.0	80.375	-3.65	97.68518518518518	0.07083333333333335	0.0	43.0	-8.0	-5.25	0.00518339355309379	7.0	30.0	0.05	0.47	4.8	15.399999618530273
2017-02-27	-2.0232	1.1079237	4.995833333333334	1004.3208333333333	64.29166666666667	9.3875	95.60185185185185	0.6895833333333333	0.0	43.0	6.0	-1.6267295218101387	1.081493745073953	14.0	36.0	0.06	0.58	4.9	6.199999809265137
2017-03-06	-1.8816	1.7804985	1.6661416666666666	1001.09171875	87.48036458333333	5.790555555555556	86.2476099537037	0.86875	0.08333333333333333	43.0	13.0	-1.28576092746472	3.4971018318858285	21.0	37.0	0.06	0.74	5.0	3.9000000953674316
2017-03-13	-0.27	-0.0016261736	2.1550833333333332	1026.429513888889	78.79378472222221	3.8864236111111112	150.2044097222222	0.7604166666666666	0.0	43.0	20.0	-5.25	0.00042680650127536367	19.0	52.0		0.82	4.9	7.800000190734863
2017-03-20	-0.27	0.0014961958	6.134241666666667	1005.2773611111111	87.17576388888888	10.232708333333333	181.39056712962963	0.9583333333333334	0.04583333333333334	43.0	27.0	-5.25	8.911985708994857e-05	13.0	42.0		0.81	4.7	9.699999809265137
2017-03-27	-0.545	0.13820939	0.9342750000000001	1025.6324652777778	60.77715277777778	8.995	206.80409722222223	0.07291666666666667	0.0	43.0	34.0	-2.6462849435687796	0.4599645440579009	60.0	87.0		0.62	4.6	11.600000381469727
2017-04-03	-4.3491	0.39509094	1.5181125000000002	1025.5475	81.13336805555555	8.544583333333334	227.07791666666665	0.8312499999999999	0.0	43.0	41.0	-3.3428710028045177	0.948779433233965	5.0	40.0		0.66	4.3	19.5
2017-04-10	-0.27	-0.00038488707	4.694287500000001	1015.7368402777778	62.87114583333334	11.8265625	246.90111111111113	0.38958333333333334	0.0	43.0	48.0	-5.2033514472309434	0.20087869588833404	10.0	35.0	0.04	0.59	4.3	10.399999618530273
2017-04-18	-0.27	-0.0035773914	3.4579125000000004	1022.6202430555555	73.24972222222222	4.268680555555556	268.5833680555556	0.7937500000000001	0.004166666666666667	43.0	56.0	-5.25	0.0028987629860530053	22.0	40.0	0.06	0.53	4.3	4.099999904632568
2017-04-24	-0.27	-0.00067130727	5.116162500000001	1013.8440277777777	59.72833333333333	8.388090277777778	283.9274652777778	0.625	0.0	43.0	62.0	-5.25	0.00041409425520120587	22.0	46.0	0.04	0.62	4.2	3.200000047683716
2017-05-02	-0.27	0.0016450882	6.4502250000000005	1017.7705208333333	72.02427083333333	9.771909722222222	302.82677083333334	0.8895833333333334	0.10833333333333332	43.0	70.0	-5.25	4.204848882798187e-05	22.0	46.0	0.04	0.6	3.8	7.699999809265137
2017-05-08	-4.3552	0.38128957	2.3495624999999998	1015.0838541666667	79.86145833333333	7.575937499999999	315.61305555555555	0.8083333333333332	0.09583333333333333	43.0	76.0	-3.4167836404287093	0.764641562262026	27.0	49.0		0.5	3.6	5.199999809265137
2017-05-15	-4.2833	0.403988	2.440425	1027.0952083333334	68.17625	15.154652777777777	328.87107638888887	0.6749999999999999	0.0	43.0	83.0	-2.7030486270084433	0.5586270642950869	6.0	42.0		0.29		27.4
2017-05-22	-1.7918	0.20101254	1.4086875	1021.1587499999999	53.22979166666667	16.694583333333334	340.1115625	0.44166666666666665	0.0	43.0	90.0	-5.25	0.14069979104701225	12.0	46.0	0.05	0.25		6.3
2017-05-29	-3.3133	0.68340135	1.8808125000000002	1013.0642013888888	53.89559027777778	23.96013888888889	349.13475694444446	0.5104166666666666	0.0	43.0	97.0	-3.1214568343110582	0.8016801866262531	5.0	61.0		0.12		37.5
2017-06-06	-0.27	0.02797071	3.6340778571428576	1004.9549335317461	77.47530753968253	17.738590277777778	356.82409027777777	0.8375	0.024999999999999998	43.0	105.0	-3.999939269426346	0.3587696709670044	14.0	55.0	0.05	0.13		4.8
2017-06-12	-0.27	0.0018146833	6.415162500000001	1010.766423611111	58.180590277777775	19.871875	360.12427083333336	0.78125	0.004166666666666667	43.0	111.0	-4.713797801255843	0.19727875750124993	18.0	55.0	0.04	0.17		13.6
2017-06-19	-0.27	0.09978366	1.7166666666666668	1020.6958333333333	56.875	23.90833333333333	299.0740740740741	0.2333333333333333	0.0	43.0	118.0	-2.130385471762179	0.2592708437276578	9.0	55.0	0.03	0.09		30.3
2017-06-26	-0.27	0.014608224	3.623280681818182	1011.2544286616162	70.7355303030303	16.65527777777778	344.4977398989899	0.74375	0.09999999999999999	43.0	125.0	-5.25	7.226842479779935e-05	25.0	59.0	0.25	0.08	1.5	11.699999809265137
2017-07-03	-0.27	-0.0022298496	4.346775	1019.0492361111111	56.60697916666667	17.281145833333333	357.76361111111106	0.5416666666666666	0.0	43.0	132.0	-5.25	0.00192597902424461	29.0	81.0		0.08	1.3	33.900001525878906
2017-07-10	-4.4249	0.47158822	2.0848125000000004	1008.0038888888889	85.94555555555554	19.049618055555555	352.0200347222222	0.80625	0.42083333333333334	43.0	139.0	-3.043137218062628	1.3504049485132736	19.0	54.0		0.02	0.96	5.599999904632568
2017-07-17	-0.27	0.014968951	2.7505124999999997	1020.5695486111111	67.69402777777778	18.53607638888889	343.9610069444445	0.5916666666666667	0.15	43.0	146.0	-5.25	0.034727049662387134	35.0	75.0		0.02	1.5	10.399999618530273
2017-07-24	-1.1099	0.11359326	1.5863250000000002	1008.6870138888889	65.9745138888889	20.192743055555557	333.7390972222222	0.8916666666666666	0.5958333333333333	43.0	153.0	-5.25	0.1580180265749131	32.0	68.0		0.01		14.9
2017-07-31	-0.27	0.012936751	2.4247125	1013.8836458333334	62.41256944444444	23.63388888888889	321.5447222222222	0.6687500000000001	0.0	43.0	160.0	-5.25	0.012560351953888257	60.0	98.0	0.03	0.06	2.5	21.0
2017-08-07	-0.27	0.04964161	1.7233670454545456	1021.3721212121212	56.776259469696974	19.451303661616162	307.5757291666667	0.15208333333333332	0.0	43.0	167.0	-5.25	0.05841939900782393	67.0	124.0	0.05	0.03	3.0	26.899999618530273
2017-08-14	-0.27	0.077208675	1.6530908333333334	1023.0803402777779	63.87736574074074	19.273060185185184	292.12909722222224	0.44375000000000003	0.0	43.0	174.0	-5.25	0.18194329972273648	66.0	111.0	0.03	0.02	2.6	35.400001525878906
2017-08-21	-0.27	-0.002993663	4.8414	1020.3909027777778	81.51993055555555	15.819895833333334	275.1280555555556	0.7666666666666666	0.004166666666666667	43.0	181.0	-5.25	0.0016713653179332665	79.0	123.0	0.09	0.06	2.7	10.899999618530273
2017-08-28	-0.96438	0.117554665	0.7474875000000001	1019.9901041666667	70.86020833333333	18.67388888888889	257.1013541666667	0.41250000000000003	0.0	43.0	188.0	-5.25	0.11925021721846525	90.0	141.0	0.09	0.11	3.2	12.100000381469727
2017-09-04	-0.27	-0.003318866	2.5888875000000002	1015.133611111111	67.83538194444445	14.744756944444445	238.2404861111111	0.33958333333333335	0.0	43.0	195.0	-5.25	0.011651722370349123	102.0	145.0	0.06	0.08	3.6	9.399999618530273
2017-09-11	-0.27	-0.0019247532	5.5589625	1001.0560069444444	71.71930555555555	16.0809375	218.81354166666665	0.5375	0.0	43.0	202.0	-5.25	0.0008767410453403134	93.0	141.0	0.15	0.15		7.099999904632568
