Date	thermD	MLD	swr	U	AirP	AirT	CC	Prec	RelHum	Inflow	W	delT	Ice_d	day_from_iceoff	NH4-N	NOX	O2	Tot-P	PO4-P	Si	Water temp	Chl	MM
2013-04-10	-36.8	-36.8	678.32	2.109158764282862	1018.1708333333332	-0.025	0.01	0.0	70.91666666666667	6.07695	0.0401747676373141	0.004837155342102	111	5.0	5.0	1200.0	12.6	51.0	35.0	5.7	1.4	1.3	4
2013-05-15	-3.873	-3.70300336366461	753.63	2.831317255894343	1014.7166666666668	10.3125	0.01	0.0	65.54166666666667	28.3998	0.4171788886112016	6.839882373809815	111	40.0							11.8	21.0	5
2013-05-15	-3.873	-3.70300336366461	753.63	2.831317255894343	1014.7166666666668	10.3125	0.01	0.0	65.54166666666667	28.3998	0.4171788886112016	6.839882373809815	111	40.0	5.0	1100.0	12.0	59.0	25.0	4.5	11.8	26.0	5
2013-07-11	-3.6512	-3.6982066738548265	827.27	2.681662450234095	1018.0625	15.2125	0.01	0.0	67.33333333333333	3.40095	2.0808651737055195	15.788541316986084	111	97.0								5.9	7
2013-07-11	-3.6512	-3.6982066738548265	827.27	2.681662450234095	1018.0625	15.2125	0.01	0.0	67.33333333333333	3.40095	2.0808651737055195	15.788541316986084	111	97.0	26.0	780.0	8.7	18.0	2.0	2.5	18.9	7.0	7
2013-07-31	-3.1093	-3.0175349641299603	705.74	3.2016700903574624	1006.3833333333332	16.741666666666667	0.01	1.4500000000000002	91.33333333333331	4.87902	3.74827891054938	16.64292001724243	111	117.0							18.8	3.3	7
2013-08-28	-5.9959	-2.6907459423188462	643.33	2.5755716065565744	1015.9875	17.679166666666667	0.01	0.0	73.79166666666667	1.63964	2.3762687010077075	13.982654094696043	111	145.0	5.0	570.0	9.6	17.0	2.0	2.1	19.1	16.0	8
2013-08-28	-5.9959	-2.6907459423188462	643.33	2.5755716065565744	1015.9875	17.679166666666667	0.01	0.0	73.79166666666667	1.63964	2.3762687010077075	13.982654094696043	111	145.0			9.6				19.1	15.0	8
2013-09-25	-8.6441	-8.676469395608775	407.23	2.5226448277632394	1014.7333333333332	4.416666666666667	0.01	0.0	91.625	3.80433	3.517905643509445	6.969268798828125	111	173.0	5.0	660.0	8.7	20.0	5.0	2.5	14.9	12.0	9
2013-09-25	-8.6441	-8.676469395608775	407.23	2.5226448277632394	1014.7333333333332	4.416666666666667	0.01	0.0	91.625	3.80433	3.517905643509445	6.969268798828125	111	173.0								11.0	9
2013-10-10	-12.8521	-10.177149712800514	130.55	2.6861156125863395	1012.5958333333332	8.491666666666667	0.01	4.6	100.0	3.27114	1.9760437648306943	3.4219770431518555	111	188.0							12.1	9.0	10
2014-04-11	-36.8	-36.8	292.34	3.1120467682679496	1012.4875	6.858333333333333	0.01	0.2	89.0	22.7862	0.0059792802459773	0.008251667022705	41	42.0								0.6	4
2014-04-11	-36.8	-36.8	292.34	3.1120467682679496	1012.4875	6.858333333333333	0.01	0.2	89.0	22.7862	0.0059792802459773	0.008251667022705	41	42.0	9.2	1500.0	12.2	61.0	28.0	4.9	3.7	0.6	4
2014-05-15	-7.4224	-5.743107086105646	568.69	2.6041689117749534	1030.1375	8.966666666666667	0.01	0.0	70.25	6.33828	1.0089669039290998	4.136823177337647	41	76.0								2.5	5
2014-05-15	-7.4224	-5.743107086105646	568.69	2.6041689117749534	1030.1375	8.966666666666667	0.01	0.0	70.25	6.33828	1.0089669039290998	4.136823177337647	41	76.0	8.9	1400.0	11.7	55.0	22.0	4.9	8.4	2.6	5
2014-07-07	-2.0765	-1.8760869973063108	757.89	2.563496013482412	1018.3125	22.1625	0.01	0.0	72.04166666666667	3.67645	1.184333078590355	14.876403331756592	41	129.0	21.0	850.0	13.2	24.0	1.0	2.2	20.6	12.0	7
2014-07-07	-2.0765	-1.8760869973063108	757.89	2.563496013482412	1018.3125	22.1625	0.01	0.0	72.04166666666667	3.67645	1.184333078590355	14.876403331756592	41	129.0								11.0	7
2014-07-29	-2.2574	-2.2156930183136314	775.99	2.3132517834504447	1009.5333333333332	24.508333333333336	0.01	0.0	67.0	2.15646	2.979835651594196	20.256685256958008	41	151.0							26.5		7
2014-07-29	-2.2574	-2.2156930183136314	775.99	2.3132517834504447	1009.5333333333332	24.508333333333336	0.01	0.0	67.0	2.15646	2.979835651594196	20.256685256958008	41	151.0								12.0	7
2014-08-20	-5.5828	-5.542525694219107	416.44	3.006575167179108	996.8958333333334	13.854166666666666	0.01	5.9	96.54166666666669	11.993	2.648934703913669	11.94282293319702	41	173.0								47.0	8
2014-08-20	-5.5828	-5.542525694219107	416.44	3.006575167179108	996.8958333333334	13.854166666666666	0.01	5.9	96.54166666666669	11.993	2.648934703913669	11.94282293319702	41	173.0	6.6	440.0	9.1	20.0	6.0	2.1	19.5	49.0	8
2014-09-23	-8.0201	-7.764334034728821	416.52	2.7714763979117074	1014.5208333333334	3.8375	0.01	0.3	86.625	10.9262	1.9696228952435213	7.476834297180176	41	207.0								14.0	9
2014-09-23	-8.0201	-7.764334034728821	416.52	2.7714763979117074	1014.5208333333334	3.8375	0.01	0.3	86.625	10.9262	1.9696228952435213	7.476834297180176	41	207.0	15.0	550.0	8.4	39.0	1.0	2.7	14.0	13.0	9
2014-10-01	-11.1786	-9.044871278472948	422.73	1.8375729421774547	1030.5083333333334	6.104166666666667	0.01	0.0	80.75	3.34185	9.361527322113918	4.706445693969727	41	215.0								9.4	10
2014-10-01	-11.1786	-9.044871278472948	422.73	1.8375729421774547	1030.5083333333334	6.104166666666667	0.01	0.0	80.75	3.34185	9.361527322113918	4.706445693969727	41	215.0							13.0		10
2015-04-08	-36.8	-36.8	431.95	3.3088106215000157	1023.575	7.6625	0.01	0.0	42.04166666666666	12.8429	0.0054216187237568	0.0031135082244873	32	42.0								0.6	4
2015-04-08	-36.8	-36.8	431.95	3.3088106215000157	1023.575	7.6625	0.01	0.0	42.04166666666666	12.8429	0.0054216187237568	0.0031135082244873	32	42.0	5.4	1200.0	12.6	49.0	29.0	4.9	4.1	0.6	4
2015-05-19	-8.5338	-8.003551518617561	442.24	2.706251800060272	1005.6416666666668	7.220833333333334	0.01	1.9	83.66666666666667	7.58113	1.3914935329030216	4.909487247467041	32	83.0	8.6	1200.0	11.2	41.0	25.0	4.6	8.9	2.4	5
2015-05-19	-8.5338	-8.003551518617561	442.24	2.706251800060272	1005.6416666666668	7.220833333333334	0.01	1.9	83.66666666666667	7.58113	1.3914935329030216	4.909487247467041	32	83.0								2.3	5
2015-07-08	-4.0641	-4.056538903512204	653.93	3.0987117489178977	995.0875	14.858333333333334	0.01	9.1	91.79166666666669	3.12884	1.4281935439454063	14.891661167144775	32	133.0								18.0	7
2015-07-08	-4.0641	-4.056538903512204	653.93	3.0987117489178977	995.0875	14.858333333333334	0.01	9.1	91.79166666666669	3.12884	1.4281935439454063	14.891661167144775	32	133.0	35.0	760.0	10.1	23.0	1.0	3.0	17.5	22.0	7
2015-08-04	-6.7726	-4.592854738961776	728.99	2.5222485065460205	1020.2916666666666	17.5	0.01	0.0	66.0	4.61274	5.505744733768179	11.548663139343262	32	160.0								8.3	8
2015-08-04	-6.7726	-4.592854738961776	728.99	2.5222485065460205	1020.2916666666666	17.5	0.01	0.0	66.0	4.61274	5.505744733768179	11.548663139343262	32	160.0			10.2				20.2		8
2015-08-12	-3.267	-3.0489404904817863	626.88	2.526588747898737	1018.8958333333334	18.3625	0.01	0.1	73.66666666666667	3.17962	4.48664906373663	14.077632904052734	32	168.0								11.0	8
2015-08-12	-3.267	-3.0489404904817863	626.88	2.526588747898737	1018.8958333333334	18.3625	0.01	0.1	73.66666666666667	3.17962	4.48664906373663	14.077632904052734	32	168.0	4.1	620.0	10.5	31.0	1.0	2.6	21.1	14.0	8
2015-09-09	-7.9547	-7.582751882615906	566.84	1.723863919576009	1027.6291666666666	10.291666666666666	0.01	0.0	80.83333333333333	3.35781	4.269678751567492	8.151493072509766	32	196.0								15.5	9
2015-09-09	-7.9547	-7.582751882615906	566.84	1.723863919576009	1027.6291666666666	10.291666666666666	0.01	0.0	80.83333333333333	3.35781	4.269678751567492	8.151493072509766	32	196.0	3.5	570.0	9.2	15.0	2.0	3.0	16.3	18.0	9
2016-07-27	-2.5892	-2.6655655875426456	751.07	2.8579706152280173	1014.9791666666666	19.366666666666667	0.01	0.0	62.708333333333336	2.66488	3.042958156717281	17.813831329345703	63	138.0								10.0	7
2016-07-27	-2.5892	-2.6655655875426456	751.07	2.8579706152280173	1014.9791666666666	19.366666666666667	0.01	0.0	62.708333333333336	2.66488	3.042958156717281	17.813831329345703	63	138.0	6.6	430.0	9.3	22.0	1.0	2.3	19.7		7
2016-08-23	-7.7906	-4.229883484914267	653.83	2.222340395053228	1020.3041666666668	17.508333333333333	0.01	0.2	77.625	2.80411	3.68737089543946	9.985740661621094	63	165.0								8.9	8
2016-08-23	-7.7906	-4.229883484914267	653.83	2.222340395053228	1020.3041666666668	17.508333333333333	0.01	0.2	77.625	2.80411	3.68737089543946	9.985740661621094	63	165.0	3.9	490.0	9.5	19.0	2.0	2.7	18.7	24.0	8
2016-09-22	-7.6696	-4.61588139429792	242.28	1.9413143793741865	1022.8666666666668	11.354166666666666	0.01	0.0	83.91666666666667	1.63151	7.71119067328276	8.441980361938477	63	195.0			9.7				15.9		9
2017-04-27	-36.8	-36.8	726.26	2.418389638264974	1009.3333333333334	3.8625	0.0095833333333333	0.15	70.04166666666667	7.20907	0.0125818187387694	0.0318765640258789	63	43.0	6.0	1040.0	12.8	42.5	21.0	3.9	5.4	7.4	4
2017-05-15	-3.5343	-3.1806421041703423	389.45	2.8051436444123587	1027.0166666666669	5.283333333333333	0.01	0.4	77.83333333333333	2.22754	0.5685198893265607	5.780420780181885	63	61.0	8.0	731.0	14.7	32.6	3.0	2.8	7.7	32.0	5
2017-07-20	-4.2609	-4.105767284306466	719.13	2.0365853706995645	1015.4416666666666	16.116666666666667	0.01	0.0	59.708333333333336	1.45679	5.977258003339476	15.048579692840576	63	127.0	19.0	254.0	9.92	18.2	1.0	0.2	19.4	29.0	7
2017-08-15	-5.4143	-5.142293932432686	594.97	2.698735187451045	1022.4458333333332	16.866666666666667	0.01	0.0	55.625	1.63766	6.799476275672803	12.471423625946043	63	153.0	76.0	219.0	9.29	37.9	7.0	0.49	19.7	13.0	8
2017-09-14	-8.7635	-7.6920135432435695	262.97	3.087901492913564	987.3708333333334	12.708333333333334	0.01	0.6	83.58333333333333	5.86697	3.3422028364425582	7.0974531173706055	63	183.0	5.0	166.0	10.24	26.6	1.0	0.79	15.7	39.0	9
2018-04-27	-36.8	-36.8	557.84	3.0750083724657693	1006.2166666666668	7.495833333333334	0.01	0.7999999999999999	77.66666666666667	21.0319	0.0066093529161279	0.008655309677124	90	16.0	32.0	1250.0	10.68	53.9	25.0	4.9	5.6	2.1	4
2018-05-14	-1.6417	-1.3180878531066256	752.9	1.932806521654129	1023.1895833333332	18.225	0.01	0.0	46.29166666666666	9.58352	0.5020299879711705	12.865602016448976	90	33.0	21.0	866.0	11.92	56.6	5.0	4.2	15.9	50.0	5
2018-07-19	-2.1814	-2.2086873942188463	782.34	2.1768026053905487	1012.6708333333332	25.141666666666666	0.01	0.0	47.29166666666666	0.853969	3.353864468191158	22.58605718612671	90	99.0	27.0	533.0	9.63	35.2	1.0	2.1	25.0	4.9	7
2018-08-21	-5.2782	-5.187451762218648	678.6	2.6451361179351807	1016.7083333333334	13.597916666666665	0.01	0.0	55.29166666666666	7.12919	3.755003945470161	12.791545867919922	90	132.0	11.0	414.0	8.64	25.4	1.0	2.2	19.1	39.0	8
2018-09-13	-7.0899	-6.923231487069418	536.14	3.35681160291036	1011.21875	13.03125	0.01	0.0	64.41666666666667	4.43895	1.821001998245411	9.04283857345581	90	155.0	11.0	401.0	8.49	26.4	1.0	2.6	17.0	32.0	9
2019-04-23	-0.55	-36.8	654.52	2.679519464572271	1026.3875	12.870833333333332	0.01	0.0	49.708333333333336	8.05313	0.0374295663550423	0.0489876270294189	65	29.0	7.0	1700.0	13.0	41.5	25.0	4.8	5.1	2.3	4
2019-05-22	-2.1466	-1.5492350433243645	744.26	2.69283131758372	1011.0583333333334	17.491666666666667	0.01	0.0	65.625	2.59891	0.4983529516926039	12.926991939544678	65	58.0	7.0	1520.0	13.01	32.6	8.0	4.2	12.2	15.0	5
2019-08-12	-4.2095	-4.192556758637649	483.14	3.420833926451833	1006.278947368421	18.20526315789473	0.01	3.5000000000000004	80.04166666666667	6.56298	2.4172718064375767	13.240931510925291	65	140.0	24.0	824.0	9.07	15.7	1.0	1.8	19.1	6.2	8
